u2727, -0.054472
u1601, -0.054471
u2270, -0.054461
u1842, -0.054458
u3316, -0.054214
u3001, -0.054205
u2472, -0.054205
u1938, -0.054079
u1550, -0.054074
u695, -0.053748
u7575, -0.053715
u935, -0.053679
u744, -0.053669
u1822, -0.053629
u1594, -0.053615
u2169, -0.053269
u1837, -0.053159
u3138, -0.052955
u2552, -0.052889
u1645, -0.052862
u1444, -0.052571
u1062, -0.052525
u941, -0.052479
u2789, -0.052388
u7422, -0.052387
u2284, -0.052381
u1227, -0.052349
u2828, -0.052347
u2222, -0.052316
u2607, -0.052303
u1616, -0.052239
u2132, -0.052212
u2440, -0.052212
u3362, -0.052209
u2412, -0.051973
u1333, -0.051928
u2188, -0.051706
u2297, -0.051566
u2008, -0.051213
u987, -0.050996
u1077, -0.050849
u1150, -0.050371
u904, -0.050344
u2844, -0.050271
u802, -0.050061
u2263, -0.049948
u2071, -0.049928
u1732, -0.049872
u2038, -0.049664
u2317, -0.049596
u1255, -0.049551
u1061, -0.049253
u1733, -0.049179
u7526, -0.049075
u2122, -0.049017
u1877, -0.048995
u7521, -0.048994
u2066, -0.048948
u1548, -0.048893
u1752, -0.048809
u1491, -0.048790
u1659, -0.048776
u2302, -0.048748
u2846, -0.048736
u3099, -0.048727
u1399, -0.048711
u847, -0.048711
u2618, -0.048695
u2664, -0.048665
u1167, -0.048634
u3999, -0.048615
u2809, -0.048578
u1288, -0.048574
u1541, -0.048380
u1051, -0.048282
u2041, -0.047898
u2101, -0.047778
u1209, -0.047709
u7538, -0.047553
u1581, -0.047428
u2816, -0.047424
u528, -0.047287
u2108, -0.046751
u2894, -0.046748
u3319, -0.046746
u5140, -0.046665
u1482, -0.046612
u2019, -0.046473
u1893, -0.046381
u2365, -0.046326
u6123, -0.046294
u2208, -0.046269
u3273, -0.046267
u3155, -0.046266
u2895, -0.046209
u3053, -0.046205
u3092, -0.046188
u2459, -0.046159
u3333, -0.046158
u2515, -0.046157
u1080, -0.046156
u2911, -0.046137
u2891, -0.046087
u3108, -0.046087
u3392, -0.045804
u3039, -0.045598
u2320, -0.045444
u7576, -0.045315
u2001, -0.044932
u698, -0.044929
u1582, -0.044927
u1640, -0.044878
u1619, -0.044495
u7515, -0.044441
u1579, -0.044437
u2242, -0.044426
u538, -0.044333
u483, -0.044095
u7126, -0.044042
u981, -0.043983
u3175, -0.043884
u2574, -0.043870
u2693, -0.043827
u2870, -0.043819
u2733, -0.043799
u2983, -0.043788
u3293, -0.043787
u3061, -0.043784
u2871, -0.043781
u1300, -0.043781
u2962, -0.043779
u3056, -0.043769
u2514, -0.043766
u3034, -0.043763
u2663, -0.043762
u3264, -0.043759
u3050, -0.043759
u2935, -0.043759
u3031, -0.043758
u2156, -0.043757
u3123, -0.043748
u3072, -0.043744
u3080, -0.043743
u2993, -0.043740
u3100, -0.043740
u2855, -0.043738
u3076, -0.043738
u2180, -0.043737
u2717, -0.043736
u2565, -0.043735
u2850, -0.043735
u3074, -0.043734
u7063, -0.043731
u3234, -0.043731
u2650, -0.043730
u2893, -0.043727
u3282, -0.043727
u2279, -0.043726
u3294, -0.043726
u3046, -0.043726
u3289, -0.043725
u2606, -0.043725
u2886, -0.043724
u3149, -0.043723
u6786, -0.043723
u3167, -0.043723
u7548, -0.043722
u2848, -0.043722
u3344, -0.043722
u2917, -0.043721
u3066, -0.043721
u3345, -0.043720
u2453, -0.043720
u2829, -0.043719
u2834, -0.043719
u3045, -0.043718
u2847, -0.043718
u3354, -0.043717
u3036, -0.043717
u2710, -0.043717
u3016, -0.043716
u3281, -0.043715
u3064, -0.043715
u2338, -0.043715
u3122, -0.043714
u2758, -0.043714
u3191, -0.043714
u1941, -0.043714
u3257, -0.043714
u2849, -0.043713
u2183, -0.043712
u2825, -0.043712
u2915, -0.043712
u2820, -0.043711
u2638, -0.043711
u2944, -0.043710
u3306, -0.043708
u2950, -0.043708
u2451, -0.043708
u3022, -0.043707
u2508, -0.043705
u6644, -0.043704
u2826, -0.043704
u2902, -0.043704
u3203, -0.043704
u2954, -0.043702
u3109, -0.043701
u3318, -0.043701
u3038, -0.043701
u2801, -0.043701
u3020, -0.043698
u3121, -0.043698
u2770, -0.043697
u3244, -0.043697
u3127, -0.043696
u2741, -0.043696
u3161, -0.043696
u3054, -0.043696
u2838, -0.043695
u2805, -0.043694
u3360, -0.043693
u3130, -0.043693
u2970, -0.043693
u1527, -0.043693
u2880, -0.043693
u2780, -0.043693
u2731, -0.043693
u2482, -0.043692
u2198, -0.043691
u2916, -0.043690
u2181, -0.043690
u3366, -0.043690
u2980, -0.043690
u3082, -0.043689
u2734, -0.043687
u1311, -0.043687
u3051, -0.043686
u3037, -0.043685
u3280, -0.043685
u7456, -0.043685
u3111, -0.043684
u2958, -0.043684
u3185, -0.043683
u3231, -0.043683
u3241, -0.043683
u3137, -0.043682
u3226, -0.043682
u3040, -0.043682
u2988, -0.043681
u3073, -0.043681
u2961, -0.043681
u2187, -0.043680
u2990, -0.043680
u2596, -0.043679
u2959, -0.043679
u2708, -0.043679
u3330, -0.043679
u2585, -0.043679
u2736, -0.043678
u2773, -0.043678
u2140, -0.043678
u2314, -0.043678
u3169, -0.043678
u3144, -0.043678
u2759, -0.043677
u3196, -0.043677
u3309, -0.043676
u2531, -0.043676
u2682, -0.043676
u2889, -0.043675
u2842, -0.043675
u2521, -0.043675
u2659, -0.043675
u3386, -0.043675
u3023, -0.043674
u3181, -0.043673
u1753, -0.043673
u3387, -0.043672
u2967, -0.043672
u3343, -0.043671
u2545, -0.043671
u2955, -0.043670
u2939, -0.043670
u3223, -0.043669
u2266, -0.043669
u2594, -0.043668
u2549, -0.043667
u3164, -0.043666
u2499, -0.043666
u1015, -0.043666
u3029, -0.043665
u3063, -0.043664
u3413, -0.043664
u2595, -0.043663
u2530, -0.043662
u2992, -0.043662
u2806, -0.043662
u2798, -0.043661
u2960, -0.043661
u2742, -0.043658
u2840, -0.043658
u2976, -0.043658
u3262, -0.043658
u2553, -0.043657
u2656, -0.043657
u2151, -0.043657
u3132, -0.043657
u2738, -0.043657
u2559, -0.043657
u2344, -0.043656
u2720, -0.043656
u2680, -0.043655
u3033, -0.043654
u2564, -0.043653
u3332, -0.043653
u2375, -0.043652
u3125, -0.043652
u2687, -0.043652
u2556, -0.043652
u2951, -0.043652
u3176, -0.043652
u3025, -0.043652
u2930, -0.043652
u2558, -0.043651
u3261, -0.043651
u2525, -0.043649
u2800, -0.043649
u6667, -0.043649
u2306, -0.043648
u2952, -0.043648
u3235, -0.043648
u2804, -0.043648
u2884, -0.043647
u3193, -0.043647
u2195, -0.043646
u2672, -0.043646
u2824, -0.043646
u2628, -0.043645
u2584, -0.043645
u3087, -0.043645
u2185, -0.043644
u3312, -0.043644
u2823, -0.043644
u2907, -0.043643
u2864, -0.043643
u3232, -0.043643
u3147, -0.043643
u2706, -0.043642
u2642, -0.043642
u2867, -0.043640
u2524, -0.043640
u2162, -0.043639
u2732, -0.043639
u1810, -0.043638
u2576, -0.043638
u3236, -0.043638
u1890, -0.043638
u3230, -0.043637
u3142, -0.043637
u3098, -0.043636
u2943, -0.043636
u2872, -0.043635
u3047, -0.043635
u2572, -0.043635
u2566, -0.043634
u3042, -0.043634
u2778, -0.043634
u3210, -0.043634
u2456, -0.043633
u2522, -0.043633
u7550, -0.043632
u3346, -0.043632
u3416, -0.043632
u2756, -0.043631
u3233, -0.043630
u999, -0.043630
u3194, -0.043629
u7578, -0.043629
u6434, -0.043629
u3246, -0.043627
u3032, -0.043627
u3251, -0.043624
u3104, -0.043623
u3027, -0.043623
u2985, -0.043623
u2714, -0.043621
u2799, -0.043621
u2887, -0.043620
u1485, -0.043620
u3336, -0.043620
u3381, -0.043619
u2965, -0.043618
u2822, -0.043618
u2051, -0.043617
u2784, -0.043616
u2814, -0.043613
u2544, -0.043613
u3404, -0.043612
u2833, -0.043611
u2739, -0.043611
u6317, -0.043610
u3218, -0.043609
u2749, -0.043609
u3347, -0.043608
u2684, -0.043608
u3089, -0.043608
u3205, -0.043606
u2450, -0.043606
u2667, -0.043605
u2159, -0.043605
u2520, -0.043604
u2854, -0.043604
u2033, -0.043604
u2936, -0.043603
u2817, -0.043601
u2984, -0.043601
u2216, -0.043601
u2815, -0.043601
u1483, -0.043601
u2683, -0.043600
u3139, -0.043598
u2702, -0.043598
u3106, -0.043598
u1759, -0.043597
u2446, -0.043597
u2469, -0.043596
u2604, -0.043592
u3009, -0.043592
u2934, -0.043591
u4888, -0.043587
u2637, -0.043586
u2678, -0.043585
u2883, -0.043574
u2289, -0.043561
u2523, -0.043547
u1997, -0.043547
u2620, -0.043547
u1219, -0.043547
u2503, -0.043547
u3057, -0.043547
u3126, -0.043547
u2511, -0.043547
u3118, -0.043547
u2879, -0.043547
u2468, -0.043547
u2454, -0.043547
u2670, -0.043547
u2467, -0.043547
u2442, -0.043547
u2447, -0.043547
u2448, -0.043547
u3068, -0.043547
u2476, -0.043547
u2355, -0.043547
u2471, -0.043547
u2497, -0.043547
u2464, -0.043547
u2465, -0.043547
u2486, -0.043547
u2485, -0.043547
u2488, -0.043547
u1610, -0.043547
u2746, -0.043547
u2502, -0.043547
u2119, -0.043547
u2909, -0.043547
u2698, -0.043547
u2166, -0.043547
u2589, -0.043547
u2582, -0.043547
u2562, -0.043547
u3171, -0.043547
u3173, -0.043547
u1225, -0.043547
u2598, -0.043547
u3085, -0.043547
u2688, -0.043547
u2841, -0.043547
u1239, -0.043519
u1894, -0.043514
u2387, -0.043293
u2484, -0.043230
u1538, -0.043221
u2534, -0.043087
u2463, -0.042979
u1940, -0.042793
u1767, -0.042725
u1617, -0.042629
u3324, -0.042618
u2029, -0.042473
u2669, -0.042406
u1808, -0.042348
u2601, -0.042339
u2852, -0.042337
u881, -0.042308
u4934, -0.042203
u1088, -0.042049
u848, -0.042019
u3115, -0.042003
u818, -0.041971
u2260, -0.041893
u2076, -0.041885
u2139, -0.041860
u2337, -0.041832
u2002, -0.041755
u2003, -0.041755
u7457, -0.041752
u1197, -0.041741
u2144, -0.041662
u2061, -0.041658
u2662, -0.041630
u7419, -0.041576
u2439, -0.041561
u1860, -0.041477
u1343, -0.041111
u1507, -0.041089
u2191, -0.041053
u1091, -0.040945
u1107, -0.040945
u3012, -0.040790
u1267, -0.040759
u1923, -0.040608
u2998, -0.040588
u2547, -0.040433
u2386, -0.040304
u3348, -0.040302
u1729, -0.040229
u2092, -0.040048
u2616, -0.039992
u2096, -0.039976
u2256, -0.039816
u2890, -0.039697
u3359, -0.039649
u2949, -0.039618
u2929, -0.039597
u2931, -0.039495
u2160, -0.039489
u2723, -0.039486
u3190, -0.039474
u1496, -0.039465
u2163, -0.039462
u3334, -0.039448
u3105, -0.039436
u1728, -0.039432
u3094, -0.039432
u2933, -0.039424
u2186, -0.039424
u1787, -0.039408
u1369, -0.039407
u2922, -0.039402
u3364, -0.039401
u2963, -0.039392
u3355, -0.039389
u3117, -0.039383
u2969, -0.039382
u2291, -0.039381
u1602, -0.039373
u2190, -0.039372
u2200, -0.039364
u2283, -0.039364
u3300, -0.039358
u3250, -0.039354
u2981, -0.039353
u7161, -0.039351
u3415, -0.039341
u2044, -0.039339
u2610, -0.039338
u2851, -0.039338
u1991, -0.039338
u2114, -0.039336
u1958, -0.039334
u2507, -0.039327
u2017, -0.039327
u2924, -0.039326
u1948, -0.039323
u3159, -0.039322
u3220, -0.039316
u2808, -0.039316
u2113, -0.039314
u2921, -0.039313
u3279, -0.039312
u2803, -0.039308
u3070, -0.039307
u1995, -0.039306
u2878, -0.039305
u3116, -0.039299
u3221, -0.039293
u3158, -0.039287
u2353, -0.039285
u2321, -0.039275
u1972, -0.039262
u3222, -0.039258
u3114, -0.039250
u2056, -0.039225
u1996, -0.039215
u1983, -0.039215
u1429, -0.039215
u2845, -0.039215
u1925, -0.039215
u1911, -0.039215
u2754, -0.039215
u2906, -0.039215
u2914, -0.039215
u3406, -0.039215
u2603, -0.039215
u2058, -0.039208
u2938, -0.039203
u2012, -0.039156
u2042, -0.039153
u2055, -0.039149
u2059, -0.039148
u2057, -0.039118
u1644, -0.039059
u1779, -0.039054
u2956, -0.038931
u1580, -0.038866
u1362, -0.038859
u2609, -0.038837
u1536, -0.038779
u7447, -0.038725
u1000, -0.038718
u1937, -0.038684
u2501, -0.038662
u1944, -0.038646
u7533, -0.038541
u3340, -0.038507
u3320, -0.038345
u1058, -0.038227
u1168, -0.038190
u3201, -0.038091
u1454, -0.038033
u2661, -0.038007
u723, -0.037954
u1510, -0.037938
u7426, -0.037769
u799, -0.037757
u2116, -0.037638
u1688, -0.037628
u1561, -0.037579
u2277, -0.037539
u2067, -0.037511
u3018, -0.037485
u1279, -0.037451
u2407, -0.037292
u991, -0.037263
u1880, -0.037211
u2500, -0.037171
u862, -0.037141
u2593, -0.037106
u2109, -0.037073
u7476, -0.036918
u2480, -0.036879
u2077, -0.036789
u2461, -0.036699
u1214, -0.036685
u2079, -0.036574
u1292, -0.036479
u2599, -0.036426
u659, -0.036396
u2345, -0.036274
u2548, -0.036267
u2546, -0.036257
u1048, -0.036203
u2099, -0.036106
u3301, -0.036029
u1980, -0.035913
u1373, -0.035879
u1872, -0.035590
u917, -0.035446
u2385, -0.035417
u2539, -0.035353
u2234, -0.035293
u2426, -0.035279
u2517, -0.035277
u3146, -0.035237
u1735, -0.035220
u2910, -0.035199
u845, -0.035182
u2255, -0.035170
u2560, -0.035130
u2348, -0.035100
u2228, -0.035096
u2777, -0.035092
u6736, -0.035086
u3075, -0.035076
u7421, -0.035047
u1782, -0.035033
u2966, -0.035022
u1310, -0.035015
u1800, -0.035006
u2125, -0.035005
u1817, -0.034996
u3245, -0.034994
u3198, -0.034987
u7423, -0.034986
u3200, -0.034985
u2022, -0.034981
u1818, -0.034976
u3383, -0.034974
u3260, -0.034959
u1706, -0.034883
u2028, -0.034883
u471, -0.034883
u2170, -0.034883
u2403, -0.034745
u7466, -0.034745
u7341, -0.034677
u965, -0.034604
u1425, -0.034513
u7483, -0.034395
u2705, -0.034349
u2994, -0.034328
u2681, -0.034281
u1089, -0.034260
u7411, -0.034259
u3410, -0.034218
u607, -0.034202
u755, -0.034200
u1603, -0.034172
u2227, -0.034134
u2645, -0.034062
u2590, -0.034009
u2130, -0.033989
u2640, -0.033925
u2831, -0.033895
u1133, -0.033887
u2000, -0.033886
u2973, -0.033783
u1121, -0.033770
u2285, -0.033697
u7479, -0.033656
u2538, -0.033608
u2755, -0.033537
u2328, -0.033530
u3391, -0.033524
u1570, -0.033504
u1438, -0.033455
u3326, -0.033435
u742, -0.033327
u2265, -0.033287
u959, -0.033264
u3516, -0.033228
u1216, -0.033197
u882, -0.033190
u2643, -0.033169
u2658, -0.033127
u2901, -0.033095
u1912, -0.033083
u951, -0.033072
u877, -0.033046
u3151, -0.032989
u1908, -0.032868
u2410, -0.032785
u1473, -0.032774
u2591, -0.032722
u2505, -0.032701
u3007, -0.032526
u1398, -0.032501
u2316, -0.032476
u2343, -0.032462
u986, -0.032394
u2753, -0.032348
u1762, -0.032338
u3160, -0.032278
u1351, -0.032248
u1437, -0.032098
u2087, -0.032078
u2622, -0.032065
u898, -0.032009
u1336, -0.031895
u1852, -0.031690
u1936, -0.031687
u2452, -0.031603
u732, -0.031599
u1962, -0.031557
u3110, -0.031467
u1713, -0.031424
u5679, -0.031415
u2703, -0.031391
u1636, -0.031341
u2062, -0.031301
u2050, -0.031258
u2612, -0.031258
u3358, -0.031138
u3288, -0.031119
u1393, -0.031068
u1501, -0.030977
u3267, -0.030868
u1660, -0.030860
u2715, -0.030814
u708, -0.030808
u1350, -0.030796
u2721, -0.030769
u2404, -0.030740
u7336, -0.030699
u2882, -0.030685
u6257, -0.030679
u1413, -0.030643
u1426, -0.030551
u1687, -0.030522
u1953, -0.030507
u2495, -0.030462
u602, -0.030457
u2629, -0.030374
u1032, -0.030281
u7547, -0.030232
u861, -0.030113
u1131, -0.030087
u2648, -0.029995
u2583, -0.029981
u2641, -0.029888
u2776, -0.029881
u2765, -0.029762
u2877, -0.029712
u896, -0.029580
u1035, -0.029480
u1475, -0.029395
u3204, -0.029377
u2350, -0.029361
u1540, -0.029351
u3268, -0.029320
u2063, -0.029310
u7449, -0.029307
u3238, -0.029287
u2533, -0.029243
u1981, -0.029235
u2821, -0.029204
u1529, -0.029199
u2592, -0.029012
u670, -0.028909
u2567, -0.028826
u3237, -0.028796
u2030, -0.028792
u2554, -0.028773
u1263, -0.028758
u7389, -0.028739
u1862, -0.028618
u2704, -0.028442
u3480, -0.028374
u2836, -0.028374
u2478, -0.028303
u1846, -0.028270
u1764, -0.028183
u2245, -0.028129
u978, -0.028022
u973, -0.028001
u980, -0.027973
u2026, -0.027972
u2912, -0.027963
u1127, -0.027926
u1049, -0.027851
u3088, -0.027850
u1761, -0.027788
u2948, -0.027773
u650, -0.027726
u1543, -0.027695
u2123, -0.027648
u2899, -0.027601
u942, -0.027525
u869, -0.027523
u1165, -0.027515
u3055, -0.027365
u1233, -0.027303
u2339, -0.027273
u1096, -0.027240
u2728, -0.027114
u998, -0.027059
u969, -0.026975
u1826, -0.026973
u1681, -0.026932
u1085, -0.026885
u3323, -0.026858
u731, -0.026766
u2494, -0.026756
u849, -0.026535
u2866, -0.026522
u1312, -0.026482
u1851, -0.026467
u3119, -0.026450
u1801, -0.026443
u1266, -0.026437
u2275, -0.026431
u1334, -0.026428
u3081, -0.026409
u1371, -0.026408
u1330, -0.026378
u3451, -0.026371
u1480, -0.026365
u2389, -0.026350
u1245, -0.026346
u1783, -0.026335
u2396, -0.026331
u3341, -0.026320
u2211, -0.026320
u2346, -0.026319
u2611, -0.026318
u1316, -0.026311
u5660, -0.026226
u2462, -0.026219
u2249, -0.026219
u1849, -0.026219
u1626, -0.026180
u1557, -0.026150
u1534, -0.026139
u6166, -0.025981
u2542, -0.025928
u2577, -0.025865
u2081, -0.025782
u2474, -0.025757
u2460, -0.025751
u2027, -0.025631
u2711, -0.025600
u1689, -0.025580
u1285, -0.025531
u1293, -0.025502
u7333, -0.025479
u1042, -0.025256
u3243, -0.025227
u3249, -0.025203
u3153, -0.025189
u7581, -0.025175
u3252, -0.025171
u1692, -0.025099
u2516, -0.025052
u2248, -0.025028
u710, -0.024957
u2982, -0.024775
u1699, -0.024760
u1618, -0.024740
u3067, -0.024727
u2971, -0.024684
u789, -0.024627
u2117, -0.024598
u1716, -0.024573
u3311, -0.024558
u879, -0.024526
u2569, -0.024488
u3157, -0.024409
u1163, -0.024359
u1218, -0.024330
u1111, -0.024230
u2084, -0.024219
u588, -0.024065
u697, -0.024016
u3291, -0.024010
u1210, -0.024000
u1086, -0.023913
u726, -0.023863
u2646, -0.023862
u1881, -0.023793
u2470, -0.023759
u1006, -0.023753
u1700, -0.023677
u7518, -0.023665
u3405, -0.023518
u1420, -0.023493
u858, -0.023459
u1297, -0.023302
u2457, -0.023215
u2458, -0.023215
u1212, -0.023185
u1528, -0.023177
u796, -0.023002
u370, -0.022790
u2004, -0.022760
u3008, -0.022670
u2351, -0.022663
u1262, -0.022638
u7516, -0.022581
u2427, -0.022533
u2689, -0.022489
u1652, -0.022282
u591, -0.022273
u1999, -0.022259
u1240, -0.022235
u839, -0.022229
u2489, -0.022220
u1897, -0.022186
u1201, -0.022111
u944, -0.022032
u1027, -0.022021
u2161, -0.021976
u2020, -0.021954
u1230, -0.021943
u1901, -0.021887
u1265, -0.021815
u2540, -0.021739
u2588, -0.021710
u763, -0.021704
u2691, -0.021688
u1663, -0.021629
u2039, -0.021563
u1238, -0.021513
u1823, -0.021430
u1002, -0.021415
u2189, -0.021347
u2513, -0.021294
u1954, -0.021199
u3207, -0.021142
u3225, -0.021072
u6878, -0.021050
u2832, -0.020993
u1785, -0.020935
u2349, -0.020899
u684, -0.020891
u2587, -0.020888
u7230, -0.020875
u2860, -0.020808
u1419, -0.020762
u2888, -0.020722
u2121, -0.020708
u997, -0.020708
u2671, -0.020703
u976, -0.020687
u2716, -0.020659
u1327, -0.020610
u1781, -0.020583
u874, -0.020519
u1160, -0.020509
u2251, -0.020503
u2712, -0.020427
u7554, -0.020418
u2477, -0.020356
u1677, -0.020348
u1169, -0.020322
u3265, -0.020225
u2724, -0.020212
u1977, -0.020196
u851, -0.020183
u2065, -0.020098
u1221, -0.020045
u7504, -0.019958
u7546, -0.019797
u2115, -0.019717
u3266, -0.019705
u2543, -0.019691
u3178, -0.019582
u1346, -0.019569
u3278, -0.019568
u2215, -0.019555
u2528, -0.019535
u891, -0.019491
u897, -0.019478
u2100, -0.019432
u1025, -0.019316
u2555, -0.019277
u1605, -0.019247
u2172, -0.019147
u7340, -0.019109
u833, -0.018988
u2149, -0.018954
u1455, -0.018850
u1453, -0.018789
u596, -0.018623
u1365, -0.018611
u1220, -0.018474
u1302, -0.018371
u2627, -0.018355
u1870, -0.018350
u3140, -0.018324
u3242, -0.018323
u3030, -0.018248
u2054, -0.018221
u3214, -0.018188
u3209, -0.018126
u2913, -0.018009
u2073, -0.017787
u2131, -0.017609
u2532, -0.017554
u1306, -0.017554
u2675, -0.017521
u1404, -0.017468
u1246, -0.017440
u1132, -0.017280
u1650, -0.017271
u2319, -0.017250
u6157, -0.017205
u1955, -0.017177
u2737, -0.017174
u2504, -0.017125
u1584, -0.017073
u2885, -0.017055
u3287, -0.017035
u832, -0.016923
u2154, -0.016869
u1466, -0.016821
u1162, -0.016789
u1709, -0.016758
u3263, -0.016746
u993, -0.016737
u2158, -0.016707
u2692, -0.016475
u1563, -0.016467
u2730, -0.016330
u2600, -0.016308
u736, -0.016224
u2666, -0.016214
u3021, -0.016208
u7502, -0.016149
u7503, -0.016054
u1873, -0.016049
u1007, -0.016024
u7403, -0.015996
u3197, -0.015930
u7580, -0.015927
u1083, -0.015891
u2580, -0.015855
u3186, -0.015853
u2371, -0.015686
u975, -0.015588
u3120, -0.015586
u3199, -0.015519
u3369, -0.015511
u3165, -0.015307
u7435, -0.015245
u2259, -0.015158
u1844, -0.015155
u1708, -0.015087
u2644, -0.015050
u7523, -0.014848
u3213, -0.014820
u1766, -0.014774
u1022, -0.014697
u371, -0.014621
u1043, -0.014602
u3325, -0.014579
u2536, -0.014541
u2652, -0.014535
u2430, -0.014385
u728, -0.014318
u1100, -0.014254
u819, -0.014014
u1191, -0.013886
u2171, -0.013857
u872, -0.013761
u931, -0.013752
u722, -0.013680
u3248, -0.013611
u1291, -0.013590
u1758, -0.013588
u574, -0.013520
u1098, -0.013488
u2995, -0.013480
u696, -0.013469
u627, -0.013442
u800, -0.013434
u899, -0.013398
u3107, -0.013367
u2379, -0.013362
u1553, -0.013304
u222, -0.013223
u660, -0.013184
u1848, -0.013155
u3361, -0.013038
u2085, -0.013025
u1502, -0.013012
u502, -0.012945
u1148, -0.012928
u1353, -0.012911
u3058, -0.012638
u1402, -0.012579
u1309, -0.012504
u7551, -0.012481
u1907, -0.012448
u1857, -0.012371
u829, -0.012365
u860, -0.012340
u506, -0.012320
u557, -0.012315
u2398, -0.012240
u2649, -0.012232
u2318, -0.012174
u2182, -0.012164
u558, -0.012094
u7558, -0.012010
u2900, -0.011972
u2735, -0.011961
u1276, -0.011955
u2098, -0.011942
u1254, -0.011561
u2769, -0.011455
u7163, -0.011428
u1520, -0.011391
u1734, -0.011365
u2359, -0.011364
u1786, -0.011238
u894, -0.011014
u895, -0.010976
u825, -0.010944
u967, -0.010863
u1264, -0.010854
u1299, -0.010828
u6792, -0.010726
u929, -0.010660
u640, -0.010650
u758, -0.010615
u3002, -0.010610
u564, -0.010601
